date,units_sold,revenue,marketing_spend,price,inventory_level,website_sessions,returns,holiday_flag
2023-10-27,136.31,2798.55,53.87,20.44,303.43,979.67,10.45,0
2024-08-25,161.4,3316.93,68.95,20.67,311.57,1142.26,9.2,0
2024-09-17,164.36,3163.99,51.04,19.18,306.06,1072.83,11.16,0
2024-09-30,167.19,3309.94,50.83,19.96,304.45,1172.7,9.25,0
2022-08-04,123.66,2602.37,62.46,20.88,285.87,988.84,9.89,0
2025-04-29,199.07,3721.41,50.6,18.73,292.06,1064.13,12.33,0
2024-03-13,166.35,3369.18,40.54,20.06,300.97,919.52,10.97,0
2022-03-22,131.26,2649.05,40.24,20.22,297.52,1113.42,9.31,0
2022-02-07,139.37,2799.58,50.15,20.02,286.89,1172.9,10.2,0
2025-10-08,175.74,3705.47,39.22,21.14,286.48,1030.8,10.4,0
2023-02-24,145.16,2926.76,48.26,20.17,296.07,920.24,11.32,0
2023-07-02,153.0,3132.29,58.93,20.48,305.16,1153.55,10.02,0
2025-12-17,186.92,3755.03,56.87,20.04,303.57,1065.27,11.26,1
2022-07-02,132.81,2685.23,48.71,20.18,300.32,1016.14,9.54,0
2024-01-19,159.95,3236.72,42.88,20.22,310.88,1005.51,9.21,0
2025-10-21,183.87,3742.61,55.74,20.27,292.0,1107.21,10.47,0
2022-03-08,139.48,2800.35,59.15,20.13,300.83,1141.9,9.25,0
2023-05-14,156.38,3093.58,39.74,19.87,291.65,1149.3,9.92,0
2024-07-05,164.28,3248.83,50.96,19.69,286.58,989.37,11.09,0
2025-03-02,192.23,3783.34,44.48,19.82,290.06,1136.23,8.17,0
2023-12-29,157.78,3100.16,61.68,19.61,303.89,967.57,11.43,1
2023-08-22,141.22,2783.24,43.71,19.59,298.31,1105.16,7.83,0
2022-06-22,132.78,2782.19,39.67,20.9,290.11,985.01,9.22,0
2023-06-10,147.77,3003.36,40.98,20.29,303.17,1043.49,9.2,0
2025-05-14,192.73,3701.87,58.97,19.11,309.24,1054.01,12.3,0
2022-11-27,145.31,2862.51,49.94,19.83,303.83,1116.78,8.86,1
2023-08-01,145.02,2976.35,63.8,20.48,291.39,1073.0,10.89,0
2024-06-30,163.97,3349.27,58.53,20.28,288.99,1162.28,11.7,0
2023-09-18,144.09,2818.9,38.78,19.41,316.8,1079.65,10.05,0
2025-02-22,188.3,3871.89,67.92,20.51,308.13,1024.37,9.9,0
2025-07-18,177.11,3550.78,57.84,20.04,303.53,1037.53,10.73,0
2022-08-21,125.34,2401.78,40.28,19.24,289.07,1082.39,6.22,0
2025-06-17,184.09,3914.81,51.27,21.27,308.63,1051.43,11.06,0
2024-04-25,164.86,3411.22,61.12,20.63,315.82,994.91,10.51,0
2023-12-23,164.18,3289.66,43.53,19.93,302.26,1050.83,8.56,1
2024-02-27,172.28,3513.17,62.24,20.41,306.71,1096.9,10.04,0
2023-09-17,148.87,2870.67,48.46,19.29,311.73,1120.82,7.68,0
2023-02-05,147.97,2956.43,50.69,20.11,290.71,1063.96,9.08,0
2023-04-27,143.18,2920.2,47.3,20.5,301.88,956.81,9.42,0
2025-12-14,203.5,3980.35,49.39,19.61,319.06,1097.7,8.76,1
2024-05-21,173.1,3463.74,48.09,19.88,296.08,1040.47,12.11,0
2023-03-25,152.8,3055.42,43.36,20.06,304.24,987.24,8.71,0
2024-03-10,169.42,3456.27,42.72,20.39,307.75,1088.69,8.69,0
2025-02-09,179.27,3586.43,46.16,19.97,294.69,1049.89,9.42,0
2022-09-28,122.39,2490.86,57.21,20.35,313.69,1035.99,6.99,0
2023-12-06,157.27,3164.43,44.3,20.08,302.6,1020.93,10.96,1
2023-08-14,146.31,2942.5,41.7,20.04,310.27,1027.92,8.73,0
2023-09-20,139.98,2705.6,43.49,19.33,306.26,1064.02,8.99,0
2025-01-26,186.35,3758.53,63.37,20.2,304.27,1093.9,11.59,0
2022-07-21,121.64,2381.47,43.29,19.54,300.32,949.11,8.9,0
2022-09-23,116.02,2266.71,35.1,19.57,313.36,900.87,7.18,0
2023-10-12,139.38,2798.46,46.05,20.17,310.34,988.09,10.8,0
2025-01-29,177.14,3603.52,60.25,20.24,311.81,912.22,9.67,0
2023-02-04,150.16,2994.11,65.7,19.95,292.1,984.93,8.59,0
2024-08-01,151.68,3178.35,53.57,21.06,302.1,944.15,13.6,0
2022-10-07,122.71,2400.14,57.58,19.74,300.08,960.9,9.48,0
2022-10-29,125.66,2525.66,49.28,20.03,306.64,997.94,7.69,0
2025-04-27,192.09,3743.58,52.29,19.57,294.63,1034.66,12.31,0
2024-12-22,184.52,3619.08,64.66,19.56,304.68,1119.27,10.4,1
2022-01-29,126.78,2582.19,42.93,20.51,311.94,1031.9,10.48,0
2022-05-10,132.02,2678.72,56.99,20.06,298.22,1056.74,8.42,0
2022-08-29,128.43,2640.93,46.04,20.59,297.25,1145.7,9.42,0
2023-06-17,149.14,3026.95,39.72,20.28,277.72,1040.24,9.38,0
2023-09-01,134.29,2752.47,51.05,20.59,313.69,1005.62,9.68,0
2025-07-23,174.4,3446.03,61.12,19.76,302.6,973.91,10.97,0
2023-04-01,153.65,3021.79,54.7,19.68,286.21,1097.79,11.19,0
2024-04-17,169.98,3355.35,39.13,19.77,293.39,1067.98,8.36,0
2024-03-21,164.1,3161.74,49.07,19.41,287.89,937.61,9.73,0
2024-08-04,162.86,3256.67,40.29,20.11,308.45,1024.91,8.62,0
2023-07-11,150.99,2826.71,45.48,18.71,299.31,1015.09,9.71,0
2025-11-08,177.69,3597.21,51.63,20.21,304.06,976.28,8.93,0
2023-05-18,144.12,2890.03,33.06,19.87,294.05,929.49,11.39,0
2022-05-07,139.66,2758.74,54.56,19.85,310.16,1040.87,7.48,0
2024-05-27,180.71,3545.01,61.06,19.61,287.43,1176.95,10.42,0
2022-12-14,137.5,2591.16,38.9,18.88,310.35,948.85,9.05,1
2024-12-15,181.47,3613.61,52.17,19.93,297.34,1147.89,10.59,1
2023-12-03,162.81,3295.98,62.68,20.42,302.75,1150.94,10.01,1
2024-07-18,154.69,3028.17,47.59,19.65,305.43,927.88,10.91,0
2023-07-19,140.06,2900.94,46.5,20.56,316.79,949.1,10.07,0
2023-08-10,137.65,2683.5,45.62,19.61,310.61,1016.62,10.4,0
2023-01-27,143.93,2787.3,54.54,19.31,291.44,888.27,10.56,0
2025-06-14,188.57,3736.88,52.79,19.8,294.92,1096.6,10.68,0
2022-04-27,128.14,2699.75,42.39,20.95,286.62,951.44,8.83,0
2022-04-15,126.92,2567.45,51.27,20.1,308.75,955.35,10.22,0
2025-04-05,191.07,3943.31,41.87,20.61,309.35,1018.51,11.62,0
2024-01-27,159.46,3199.26,61.98,19.97,299.54,1023.22,9.96,0
2023-01-15,150.41,3007.54,38.53,20.17,291.9,1120.25,10.71,0
2024-09-07,159.53,3276.97,45.27,20.55,310.01,999.11,10.92,0
2025-06-30,186.85,3831.78,59.52,20.53,274.35,1098.75,9.86,0
2025-05-23,180.23,3757.38,62.79,20.75,295.37,916.51,10.4,0
2025-02-10,181.62,3701.98,48.52,20.48,298.16,1056.69,12.13,0
2022-12-18,145.96,3055.95,47.87,20.86,301.85,1112.48,11.2,1
2022-10-21,120.09,2417.53,44.3,19.99,304.22,1000.61,9.8,0
2023-06-26,158.66,3066.54,46.43,19.29,308.61,1133.03,8.69,0
2024-08-24,162.22,3259.44,56.13,19.98,308.47,1046.26,11.14,0
2023-12-07,156.16,3157.25,53.03,20.07,312.58,967.81,9.34,1
2024-07-06,164.07,3242.67,46.87,19.83,291.67,1029.15,10.58,0
2024-09-29,166.1,3214.33,56.18,19.29,303.13,1108.42,12.28,0
2022-04-02,139.34,2739.88,56.92,19.65,289.15,1079.37,10.85,0
2023-04-25,158.96,3264.77,53.52,20.61,300.95,1050.05,10.0,0
2022-12-03,145.13,2867.4,55.38,19.68,299.51,1048.78,9.46,1
2022-01-24,127.75,2505.95,32.93,19.7,299.59,1099.73,7.18,0
2023-12-10,162.51,3213.35,33.71,19.97,308.28,1061.29,9.81,1
2023-11-13,151.67,2976.36,34.84,19.68,302.48,1135.62,9.81,0
2024-06-04,176.18,3585.81,59.23,20.3,296.19,1028.66,11.01,0
2025-05-21,188.63,3756.61,67.9,19.96,288.49,1013.45,9.02,0
2022-04-01,137.01,2761.96,50.49,20.14,292.28,999.61,6.91,0
2024-03-30,166.02,3182.25,64.84,19.31,300.66,1057.85,9.58,0
2025-01-13,176.62,3589.64,42.81,20.3,309.88,1153.11,10.61,0
2025-08-13,173.11,3486.98,50.28,20.23,296.46,981.36,10.45,0
2023-05-21,152.86,3097.54,38.9,20.14,316.31,1102.77,10.28,0
2022-10-12,122.29,2523.48,62.74,20.58,302.97,1082.1,8.87,0
2022-04-20,135.46,2681.23,42.2,19.83,298.52,975.47,11.81,0
2023-08-24,141.05,2753.29,53.78,19.55,294.21,959.15,9.15,0
2025-03-21,185.01,3701.29,57.26,19.86,288.46,982.09,10.16,0
2025-02-17,197.69,3848.35,56.51,19.36,302.67,1167.94,9.99,0
2024-12-04,170.81,3454.76,41.78,20.04,294.57,1003.15,7.2,1
2023-02-12,150.29,2955.57,45.22,19.78,311.48,1088.1,9.21,0
2024-05-23,163.21,3382.56,52.22,20.75,291.57,947.29,10.8,0
2025-03-24,191.01,3922.42,55.0,20.55,286.3,1120.95,9.14,0
2025-10-16,176.59,3385.71,61.14,19.17,303.83,967.72,10.47,0
2023-07-08,143.49,2900.85,55.34,20.33,285.82,1044.4,5.88,0
2023-04-03,155.23,3010.49,54.77,19.54,289.16,1089.55,8.43,0
2023-06-08,138.08,2881.53,56.92,20.77,299.63,947.68,9.37,0
2024-09-12,149.89,3076.11,35.55,20.51,299.56,930.89,9.39,0
2023-02-08,147.58,2961.88,54.3,20.03,309.32,1037.97,8.56,0
2024-03-07,161.14,3141.32,47.72,19.44,291.3,960.81,9.02,0
2025-08-09,178.34,3553.68,37.24,19.9,301.11,1054.31,11.18,0
2023-07-23,143.82,2824.53,36.58,19.59,302.74,1141.93,8.23,0
2023-08-30,140.57,2863.42,55.64,20.43,296.62,1105.49,9.89,0
2024-04-06,172.89,3459.11,55.82,19.9,316.18,1047.15,10.89,0
2023-12-30,172.56,3477.92,57.25,20.24,307.15,1147.37,11.12,1
2023-07-30,147.03,2996.7,47.6,20.37,291.71,1098.57,7.83,0
2025-06-29,190.21,3816.7,50.71,20.08,282.61,1158.25,10.92,0
2025-12-25,191.78,3922.22,54.91,20.35,278.16,1023.71,12.51,1
2022-08-12,125.62,2419.27,46.0,19.31,309.29,960.45,6.99,0
2024-11-18,168.09,3393.97,56.54,20.29,297.43,1098.7,8.97,0
2022-08-02,131.15,2768.4,59.13,21.13,296.19,1070.92,6.08,0
2023-11-23,154.28,3147.96,57.88,20.4,299.9,976.34,10.02,1
2022-03-02,126.92,2613.57,47.6,20.72,304.39,1030.58,9.72,0
2023-07-12,141.99,2782.53,43.77,19.77,301.85,1023.8,7.56,0
2024-05-03,170.8,3414.78,60.01,20.05,296.36,929.55,10.65,0
2024-02-13,174.1,3477.94,44.92,20.0,291.64,1076.14,10.65,0
2022-03-19,136.3,2657.82,44.44,19.53,292.6,1083.09,8.71,0
2024-03-05,168.68,3311.06,46.67,19.66,311.85,997.93,10.26,0
2022-01-01,125.09,2455.8,52.48,19.51,298.83,1049.9,5.1,0
2023-01-24,145.8,2865.35,50.68,19.68,297.61,1036.27,9.18,0
2023-06-27,152.46,2959.47,56.72,19.39,305.75,1060.03,9.66,0
2023-03-16,147.45,3022.21,42.29,20.67,287.4,922.01,9.89,0
2025-07-16,176.79,3618.38,54.04,20.43,295.57,1009.32,11.56,0
2025-08-11,183.09,3777.4,42.89,20.58,284.25,1103.62,11.92,0
2024-01-14,161.48,3215.31,40.19,19.83,298.92,1083.75,8.29,0
2023-11-10,142.22,2813.26,48.8,19.63,290.35,1018.37,11.53,0
2025-04-14,192.54,3692.53,54.74,19.14,296.7,1187.53,9.13,0
2025-04-20,190.39,3924.18,58.86,20.56,318.79,1157.08,10.72,0
2025-04-16,186.11,3675.86,49.93,19.75,303.72,1051.94,11.84,0
2025-11-19,183.19,3729.84,67.59,20.41,300.94,1009.83,10.88,0
2025-03-17,194.63,3844.79,53.49,19.69,298.86,1118.24,11.02,0
2022-10-05,125.08,2460.8,56.94,19.89,296.15,1070.12,8.72,0
2024-11-21,164.38,3363.4,55.3,20.43,300.68,979.92,10.72,1
2022-11-19,131.2,2661.85,35.96,20.3,303.67,1023.62,9.53,0
2023-05-06,153.51,3135.13,58.62,20.5,311.95,1056.21,11.04,0
2024-07-11,165.78,3247.39,40.72,19.59,314.35,997.87,12.6,0
2025-11-23,198.93,3975.3,54.05,19.97,300.78,1111.26,12.06,1
2025-01-27,183.21,3829.34,59.07,20.88,310.3,1158.92,9.41,0
2024-09-11,154.11,3166.25,40.47,20.59,315.56,985.52,7.34,0
2025-08-29,173.24,3347.06,44.85,19.5,291.84,897.14,9.27,0
2025-09-01,178.68,3508.68,43.42,19.68,295.81,1082.05,10.66,0
2025-01-03,173.51,3573.69,48.7,20.59,308.32,994.44,10.0,0
2023-08-08,151.23,3023.54,52.99,19.96,309.55,1121.87,9.22,0
2024-09-25,162.21,3356.21,57.09,20.68,306.43,986.17,10.03,0
2025-06-25,181.58,3579.21,60.48,19.74,282.97,978.64,10.47,0
2024-08-17,163.75,3339.03,50.16,20.42,298.58,972.05,7.25,0
2024-11-12,167.85,3364.62,45.83,20.01,319.7,1000.42,9.37,0
2025-07-06,184.86,3705.21,43.6,20.01,305.37,1039.97,7.98,0
2025-03-26,190.25,3845.94,59.56,20.4,308.11,1042.82,11.62,0
2024-02-05,169.22,3432.74,46.48,20.18,309.59,1145.05,11.21,0
2023-10-16,151.24,3006.8,34.52,19.91,295.25,1193.02,9.65,0
2024-10-11,153.85,3147.95,49.17,20.51,299.89,1006.11,9.02,0
2022-11-06,130.9,2671.9,,20.23,290.32,1147.4,10.73,0
2024-11-28,168.8,3296.71,61.62,19.48,306.16,962.43,10.52,1
2024-04-27,172.81,3465.04,72.22,20.21,303.15,1130.08,9.58,0
2022-10-09,128.29,2596.23,60.74,20.24,310.15,1139.88,7.6,0
2025-05-11,196.47,3776.03,42.79,19.17,304.52,1098.28,9.16,0
2025-12-29,200.41,4209.52,50.57,20.91,296.24,1070.59,11.71,1
2022-05-29,136.32,2680.85,48.54,19.68,297.09,1139.19,10.32,0
2023-02-02,139.4,2874.68,66.71,20.51,307.45,986.54,8.39,0
2023-07-28,145.39,2938.17,54.78,20.21,305.14,973.45,8.66,0
2022-11-24,132.94,2746.93,48.08,20.52,295.32,936.14,10.15,1
2023-05-02,161.27,3138.39,56.28,19.5,306.27,1058.85,8.89,0
2023-09-11,145.34,2926.63,46.53,20.21,297.28,1097.08,10.91,0
2023-06-07,147.33,3069.65,52.56,,308.87,1044.47,9.15,0
2025-01-16,167.32,3371.27,53.17,20.27,280.49,981.77,9.94,0
2024-09-23,163.85,3359.74,68.5,20.49,298.09,1110.51,9.34,0
2022-09-29,115.5,2374.51,44.9,20.38,293.82,986.06,5.88,0
2024-05-01,167.18,3259.98,54.65,19.6,292.97,1021.33,10.23,0
2024-01-09,160.3,3186.95,52.45,19.71,293.14,1059.22,10.94,0
2022-03-28,136.79,2780.72,47.15,20.51,314.1,1131.21,9.2,0
2022-06-14,139.26,2772.07,56.9,19.94,307.27,1077.93,9.92,0
2025-06-18,176.45,3627.53,58.28,20.49,321.7,1074.64,8.23,0
2023-11-20,165.88,3285.09,49.49,19.73,304.91,1108.8,11.07,1
2023-07-10,148.97,2899.25,47.94,19.5,279.37,1155.65,11.93,0
2022-07-13,121.38,2380.35,47.84,19.65,295.04,956.48,5.31,0
2022-11-23,133.5,2677.48,48.36,20.19,308.98,1002.43,7.98,1
2022-12-10,147.44,2848.74,51.53,19.28,318.12,1049.65,8.23,1
2022-04-19,136.55,2642.55,45.41,19.3,289.77,1032.74,9.58,0
2022-06-05,134.1,2732.93,55.09,20.34,295.32,1097.86,8.3,0
2023-06-15,143.99,2855.49,44.53,19.91,299.23,963.95,8.33,0
2025-03-13,180.62,3640.11,46.94,20.21,304.15,920.65,9.63,0
2023-01-11,143.9,2739.33,46.16,19.06,286.33,975.6,9.96,0
2023-11-04,149.9,3045.85,54.16,20.24,302.85,998.47,10.36,0
2023-12-26,167.0,3364.22,58.29,20.13,309.16,1083.18,10.11,1
2023-04-26,148.59,3026.72,49.36,20.33,301.17,950.76,9.53,0
2025-09-18,173.63,3440.85,56.78,19.76,291.98,971.39,8.53,0
2024-03-03,175.93,3471.05,57.24,19.78,301.37,1180.39,11.67,0
2025-10-19,191.19,3797.71,67.75,19.97,303.68,1192.29,11.37,0
2025-05-22,185.7,3834.54,57.18,20.64,294.03,954.93,9.75,0
2023-04-17,160.07,3083.91,28.98,19.42,297.07,1148.44,11.05,0
2025-05-18,199.74,4074.57,68.78,20.35,292.23,1110.83,11.39,0
2022-01-17,132.5,2741.82,42.86,20.56,282.55,1149.99,8.83,0
2023-11-27,161.3,3138.14,57.11,19.46,290.3,1137.06,9.8,1
2024-08-11,167.95,3454.6,47.27,20.62,300.68,1079.86,9.65,0
2022-03-17,124.98,2584.85,54.11,20.6,284.55,903.23,9.87,0
2022-05-15,141.22,2735.06,47.48,19.38,289.06,1114.29,9.99,0
2022-01-02,123.83,2495.89,51.39,20.13,302.09,1079.36,9.94,0
2023-03-14,151.98,3143.56,39.03,20.71,287.65,1059.6,8.8,0
2025-12-12,189.57,3684.5,57.95,19.56,309.65,959.93,10.57,1
2022-11-16,124.12,2346.03,41.92,18.95,314.74,1025.47,11.99,0
2025-03-22,193.87,3980.82,51.05,20.38,291.6,1071.84,10.78,0
2024-04-15,173.9,3458.23,42.51,19.78,304.25,1091.45,9.46,0
2025-05-08,179.95,3681.94,42.12,20.52,290.69,904.87,11.61,0
2023-08-21,145.8,2876.44,39.23,19.71,280.23,1061.46,9.84,0
2022-11-18,125.15,2430.39,43.47,19.18,308.82,,10.08,0
2023-07-22,143.81,2901.36,39.08,20.08,296.89,1040.87,12.75,0
2024-04-01,176.44,3552.89,64.48,20.09,303.48,1224.85,11.35,0
2022-09-09,125.69,2366.2,62.02,18.91,302.18,959.9,10.35,0
2025-04-11,185.04,3817.21,42.47,20.57,289.66,972.06,10.01,0
2024-11-20,171.39,3538.22,54.68,20.62,295.43,1056.39,9.43,1
2025-08-01,171.38,3465.12,49.55,20.14,295.28,907.24,9.94,0
2022-03-04,128.38,2554.01,48.54,19.83,294.77,945.83,8.29,0
2025-12-16,198.6,4041.87,55.4,20.32,308.19,1085.46,12.02,1
2022-03-31,124.06,2514.72,50.49,20.35,310.43,1014.19,8.77,0
2025-05-31,185.15,3684.95,48.09,20.01,313.53,1053.15,9.66,0
2025-10-02,171.56,3282.71,40.48,19.24,291.1,900.15,11.23,0
2022-06-06,138.01,2756.39,68.84,20.09,293.8,1163.72,9.1,0
2023-03-18,148.38,3009.58,40.33,20.47,294.34,1029.75,11.15,0
2025-05-09,186.86,3822.9,39.56,20.34,309.94,953.96,10.07,0
2023-10-28,151.46,2945.29,59.19,19.53,302.49,1092.23,11.46,0
2023-02-19,147.12,2991.22,42.15,20.34,284.2,1018.29,7.93,0
2025-10-03,173.98,3523.19,49.05,20.41,296.28,968.86,10.47,0
2023-07-07,145.8,2885.87,61.72,19.84,291.0,1008.56,8.31,0
2023-05-27,150.45,3054.46,51.83,20.26,296.94,998.89,8.82,0
2023-06-06,159.96,3242.91,60.15,20.24,312.0,1108.61,9.73,0
2025-07-21,188.96,3646.6,58.49,19.16,282.7,1086.74,13.77,0
2024-11-10,165.65,3213.96,39.63,19.45,309.48,1093.44,11.51,0
2023-10-06,134.34,2614.01,46.55,19.31,306.78,933.42,10.2,0
2023-04-19,149.12,3049.32,46.89,20.57,285.21,1037.63,9.2,0
2024-07-30,164.29,3344.8,61.79,20.27,301.18,1092.08,9.95,0
2025-05-12,190.1,3762.77,43.39,19.91,307.93,1139.09,11.28,0
2022-06-30,124.89,2516.54,53.13,20.17,309.9,973.28,7.99,0
2025-06-15,189.06,3738.29,52.46,19.79,298.96,1134.93,12.15,0
2025-02-08,187.34,3592.51,39.27,19.1,301.16,1056.48,11.23,0
2025-08-15,179.39,3563.51,53.71,19.8,304.85,896.99,11.53,0
2023-02-06,155.53,3084.17,54.43,19.93,304.02,1231.75,11.56,0
2024-01-12,153.35,3088.89,34.09,20.07,304.35,992.29,8.85,0
2022-12-12,153.25,3029.63,51.16,19.72,305.73,1182.63,10.92,1
2025-04-02,184.84,3593.41,44.81,19.52,307.86,1001.03,10.41,0
2022-09-08,121.17,2344.75,52.36,19.56,292.1,997.4,8.95,0
2022-10-23,131.95,2660.95,37.88,20.16,288.85,1127.3,8.8,0
2025-02-11,185.04,3879.17,37.98,20.97,292.11,1035.26,10.27,0
2024-07-10,161.93,3159.16,35.36,19.65,294.24,983.28,9.34,0
2022-09-20,131.59,2604.54,23.85,19.76,300.02,1118.44,7.48,0
2022-05-01,144.66,2933.43,53.96,20.24,296.48,1122.23,9.99,0
2025-11-25,195.34,3760.01,46.86,19.31,307.32,1057.75,10.58,1
2023-10-08,151.45,2993.76,48.64,19.86,314.45,1152.98,7.84,0
2022-08-08,141.18,2816.21,59.92,19.77,284.76,1191.33,9.15,0
2022-09-25,122.22,2471.14,36.97,20.36,317.45,1082.18,7.9,0
2023-01-04,136.36,2771.92,60.43,20.5,313.21,1003.38,8.74,0
2022-07-12,135.96,2648.0,56.95,19.37,297.63,1071.41,11.63,0
2022-10-18,124.21,2454.56,40.3,19.78,310.0,1024.75,7.93,0
2024-11-14,157.45,3002.08,53.32,19.08,302.32,939.97,10.65,0
2025-08-27,173.83,3523.5,52.82,20.15,287.38,997.08,9.48,0
2024-11-02,161.68,3250.11,41.79,19.89,299.09,986.27,9.83,0
2024-03-12,174.28,3664.51,37.91,20.98,291.75,1106.66,10.18,0
2023-07-01,144.41,2857.24,62.4,19.67,304.88,1044.19,8.96,0
2022-03-16,132.41,2617.59,38.98,19.85,293.94,943.15,9.45,0
2025-03-28,186.97,3728.31,60.47,19.96,304.33,1013.43,9.43,0
2024-12-31,181.0,3524.52,49.6,19.43,296.18,1055.1,10.71,1
2022-09-10,120.77,2453.49,66.49,20.34,289.28,936.62,8.6,0
2023-03-09,150.33,2903.85,54.53,19.57,291.73,955.72,10.13,0
2024-03-24,181.05,3576.54,56.86,19.78,292.8,,10.15,0
2023-08-20,138.45,2786.88,41.22,20.13,300.07,1006.71,7.8,0
2025-09-30,174.91,3371.5,41.91,19.37,307.75,1018.91,11.68,0
2022-01-12,118.51,2323.19,55.1,19.46,303.26,1042.96,7.44,0
2025-05-02,186.24,3695.07,47.33,19.82,293.55,967.79,9.99,0
2023-10-17,146.61,2835.09,53.36,19.31,287.4,1049.93,8.94,0
2024-06-22,169.52,3351.86,62.27,19.75,313.5,1001.14,8.79,0
2022-07-29,128.89,2523.89,67.18,19.69,302.25,1013.03,7.45,0
2025-09-20,180.48,3466.24,52.55,19.23,307.86,1002.34,12.41,0
2023-12-31,168.43,3279.29,55.62,19.58,305.78,1105.45,9.66,1
2024-08-21,163.09,3088.31,59.42,18.9,309.69,1001.84,8.99,0
2022-06-29,129.57,2527.23,61.52,19.52,302.66,978.65,8.48,0
2024-12-08,178.45,3449.81,40.44,19.42,282.91,1150.88,9.24,1
2023-05-29,152.16,2977.92,51.34,19.6,298.86,1051.53,9.03,0
2022-11-09,126.08,2576.88,60.0,20.57,287.61,1005.37,10.58,0
2023-03-17,145.4,2935.84,43.26,20.08,289.24,971.5,8.39,0
2023-09-14,139.05,2781.22,42.85,19.81,296.01,985.6,8.08,0
2022-06-10,129.14,2516.33,53.79,19.64,288.2,956.58,7.84,0
2024-01-10,150.71,3064.45,47.64,20.23,293.16,993.1,10.67,0
2023-01-12,141.35,2781.7,52.28,19.65,285.47,992.71,8.27,0
2022-07-25,129.55,2510.68,36.65,19.21,315.91,1088.93,10.98,0
2022-10-16,133.47,2667.75,45.53,20.18,311.8,1033.71,8.88,0
2022-02-26,130.6,2648.86,38.37,20.25,295.65,1050.7,9.71,0
2023-01-20,140.04,2783.58,36.69,19.81,310.8,956.7,8.97,0
2023-05-16,155.68,3051.89,45.97,19.63,302.56,1090.5,9.0,0
2025-04-01,186.99,3530.22,43.01,18.95,306.41,1029.19,9.44,0
2024-02-21,157.6,3210.96,45.4,20.3,297.45,1033.4,7.35,0
2022-08-20,121.26,2491.34,41.57,20.35,295.28,1035.49,8.12,0
2025-09-08,179.7,3594.2,29.8,20.06,300.88,1099.73,11.06,0
2023-03-02,149.73,2977.58,65.5,20.07,317.54,1031.5,11.34,0
2025-03-15,189.34,3811.06,52.19,20.12,311.0,1034.85,11.25,0
2022-11-07,134.96,2838.45,57.57,21.07,293.57,1145.13,7.75,0
2023-08-13,140.25,2889.0,38.29,20.55,297.21,1052.84,6.89,0
2022-08-26,120.91,2387.59,45.05,19.99,295.41,955.35,9.58,0
2022-08-25,123.36,2392.96,32.44,19.34,300.36,943.73,8.65,0
2023-03-03,145.19,2969.25,54.69,20.39,311.68,964.42,9.65,0
2024-06-01,166.91,3307.75,,19.79,299.35,1010.0,10.77,0
2025-07-27,176.29,3576.62,50.29,20.32,309.59,1152.98,7.28,0
2023-08-05,146.28,2906.2,55.36,19.79,302.78,1018.06,10.79,0
2024-12-26,181.29,3405.8,58.3,18.86,294.09,948.64,11.51,1
2022-06-25,133.96,2655.61,45.48,19.62,295.5,1014.87,8.75,0
2024-04-05,169.35,3398.7,57.27,20.1,309.07,942.23,9.75,0
2024-06-07,165.8,3332.25,47.08,20.06,298.74,1078.63,10.08,0
2023-04-02,158.49,3110.21,58.98,19.53,295.43,1083.58,10.61,0
2024-01-15,160.04,3257.66,43.08,20.58,312.0,1111.89,9.9,0
2025-06-28,182.34,3609.99,58.14,19.79,298.98,1044.74,10.99,0
2024-10-28,164.94,3207.48,49.09,19.41,300.95,1088.89,8.78,0
2025-11-10,190.23,3678.67,46.67,19.35,295.55,1127.23,12.04,0
2022-11-14,136.78,2663.15,44.38,19.44,299.16,1073.78,8.14,0
2023-02-19,147.12,2991.22,42.15,20.34,284.2,1018.29,7.93,0
2024-06-16,170.06,3320.6,44.86,19.51,286.42,1072.79,9.45,0
2024-09-10,160.58,3274.86,39.82,20.29,304.54,1121.09,9.06,0
2025-06-13,177.25,3667.22,47.64,20.56,294.47,862.25,7.49,0
2022-06-02,132.77,2573.62,50.67,19.58,290.9,937.04,9.89,0
2023-07-13,141.41,2681.16,46.09,19.11,293.48,950.66,8.47,0
2024-09-08,161.16,3157.51,42.62,19.7,296.82,1089.03,10.02,0
2025-12-03,186.69,3860.18,44.36,20.57,297.72,1028.14,10.31,1
2024-04-23,169.3,3611.11,57.79,21.29,306.58,1063.79,10.4,0
2024-08-13,164.85,3417.31,46.93,20.71,293.46,1058.36,9.32,0
2025-12-01,201.84,3947.82,42.88,19.54,298.51,1078.62,10.29,1
2025-08-17,187.18,3670.06,57.75,19.64,308.59,1120.7,9.79,0
2023-12-17,169.41,3309.47,46.86,19.57,294.22,1069.36,7.22,1
2025-08-03,181.28,3522.31,41.21,19.48,296.33,1053.63,9.26,0
2023-07-29,146.43,3076.18,61.58,21.1,297.28,1091.67,9.87,0
2025-06-22,193.79,3766.58,56.27,19.59,307.08,1110.88,12.27,0
2022-09-22,119.42,2393.32,39.23,20.04,300.43,952.01,7.88,0
2022-10-19,120.54,2318.84,38.02,,306.67,1028.62,6.73,0
2025-06-08,188.08,3585.99,46.63,18.94,292.34,1059.53,12.04,0
2023-08-23,143.48,2825.89,49.81,19.85,282.57,1016.61,10.64,0
2022-06-04,133.81,2872.32,58.9,21.28,297.04,1034.98,7.4,0
2025-12-11,195.95,3831.91,53.31,19.44,301.66,1012.53,10.05,1
